city,district,province
Akkaraipattu,Ampara,Eastern
Ambagahawatta,Ampara,Eastern
Ampara,Ampara,Eastern
Bakmitiyawa,Ampara,Eastern
Deegawapiya,Ampara,Eastern
Devalahinda,Ampara,Eastern
"Digamadulla Weeragoda",Ampara,Eastern
Dorakumbura,Ampara,Eastern
Gonagolla,Ampara,Eastern
Hulannuge,Ampara,Eastern
Kalmunai,Ampara,Eastern
Kannakipuram,Ampara,Eastern
Karativu,Ampara,Eastern
Kekirihena,Ampara,Eastern
Koknahara,Ampara,Eastern
Kolamanthalawa,Ampara,Eastern
Komari,Ampara,Eastern
Lahugala,Ampara,Eastern
Irakkamam,Ampara,Eastern
Mahaoya,Ampara,Eastern
Marathamune,Ampara,Eastern
Namaloya,Ampara,Eastern
Navithanveli,Ampara,Eastern
Nintavur,Ampara,Eastern
Oluvil,Ampara,Eastern
Padiyatalawa,Ampara,Eastern
Pahalalanda,Ampara,Eastern
Panama,Ampara,Eastern
Pannalagama,Ampara,Eastern
Paragahakele,Ampara,Eastern
Periyaneelavanai,Ampara,Eastern
"Polwaga Janapadaya",Ampara,Eastern
Pottuvil,Ampara,Eastern
Sainthamaruthu,Ampara,Eastern
Samanthurai,Ampara,Eastern
Serankada,Ampara,Eastern
Tempitiya,Ampara,Eastern
Thambiluvil,Ampara,Eastern
Tirukovil,Ampara,Eastern
Uhana,Ampara,Eastern
Wadinagala,Ampara,Eastern
Wanagamuwa,Ampara,Eastern
Angamuwa,Anuradhapura,"North Central"
Anuradhapura,Anuradhapura,"North Central"
Awukana,Anuradhapura,"North Central"
Bogahawewa,Anuradhapura,"North Central"
Dematawewa,Anuradhapura,"North Central"
Dimbulagala,Anuradhapura,"North Central"
Dutuwewa,Anuradhapura,"North Central"
Elayapattuwa,Anuradhapura,"North Central"
Ellewewa,Anuradhapura,"North Central"
Eppawala,Anuradhapura,"North Central"
Etawatunuwewa,Anuradhapura,"North Central"
Etaweeragollewa,Anuradhapura,"North Central"
Galapitagala,Anuradhapura,"North Central"
Galenbindunuwewa,Anuradhapura,"North Central"
Galkadawala,Anuradhapura,"North Central"
Galkiriyagama,Anuradhapura,"North Central"
Galkulama,Anuradhapura,"North Central"
Galnewa,Anuradhapura,"North Central"
Gambirigaswewa,Anuradhapura,"North Central"
Ganewalpola,Anuradhapura,"North Central"
Gemunupura,Anuradhapura,"North Central"
Getalawa,Anuradhapura,"North Central"
Gnanikulama,Anuradhapura,"North Central"
Gonahaddenawa,Anuradhapura,"North Central"
Habarana,Anuradhapura,"North Central"
"Halmillawa Dambulla",Anuradhapura,"North Central"
Halmillawetiya,Anuradhapura,"North Central"
Hidogama,Anuradhapura,"North Central"
Horawpatana,Anuradhapura,"North Central"
Horiwila,Anuradhapura,"North Central"
Hurigaswewa,Anuradhapura,"North Central"
Hurulunikawewa,Anuradhapura,"North Central"
"Ihala Puliyankulama",Anuradhapura,"North Central"
Kagama,Anuradhapura,"North Central"
Kahatagasdigiliya,Anuradhapura,"North Central"
Kahatagollewa,Anuradhapura,"North Central"
Kalakarambewa,Anuradhapura,"North Central"
Kalaoya,Anuradhapura,"North Central"
"Kalawedi Ulpotha",Anuradhapura,"North Central"
Kallanchiya,Anuradhapura,"North Central"
Kalpitiya,Anuradhapura,"North Central"
"Kalukele Badanagala",Anuradhapura,"North Central"
Kapugallawa,Anuradhapura,"North Central"
Karagahawewa,Anuradhapura,"North Central"
Kashyapapura,Anuradhapura,"North Central"
Kebithigollewa,Anuradhapura,"North Central"
Kekirawa,Anuradhapura,"North Central"
Kendewa,Anuradhapura,"North Central"
Kiralogama,Anuradhapura,"North Central"
Kirigalwewa,Anuradhapura,"North Central"
Kirimundalama,Anuradhapura,"North Central"
Kitulhitiyawa,Anuradhapura,"North Central"
Kurundankulama,Anuradhapura,"North Central"
Labunoruwa,Anuradhapura,"North Central"
Ihalagama,Anuradhapura,"North Central"
Ipologama,Anuradhapura,"North Central"
Madatugama,Anuradhapura,"North Central"
"Maha Elagamuwa",Anuradhapura,"North Central"
Mahabulankulama,Anuradhapura,"North Central"
Mahailluppallama,Anuradhapura,"North Central"
Mahakanadarawa,Anuradhapura,"North Central"
Mahapothana,Anuradhapura,"North Central"
Mahasenpura,Anuradhapura,"North Central"
Mahawilachchiya,Anuradhapura,"North Central"
Mailagaswewa,Anuradhapura,"North Central"
Malwanagama,Anuradhapura,"North Central"
Maneruwa,Anuradhapura,"North Central"
Maradankadawala,Anuradhapura,"North Central"
Maradankalla,Anuradhapura,"North Central"
Medawachchiya,Anuradhapura,"North Central"
Megodawewa,Anuradhapura,"North Central"
Mihintale,Anuradhapura,"North Central"
Morakewa,Anuradhapura,"North Central"
Mulkiriyawa,Anuradhapura,"North Central"
Muriyakadawala,Anuradhapura,"North Central"
"Colombo 15 (Modara)",Colombo,Western
Nachchaduwa,Anuradhapura,"North Central"
Namalpura,Anuradhapura,"North Central"
Negampaha,Anuradhapura,"North Central"
Nochchiyagama,Anuradhapura,"North Central"
Nuwaragala,Anuradhapura,"North Central"
"Padavi Maithripura",Anuradhapura,"North Central"
"Padavi Parakramapura",Anuradhapura,"North Central"
"Padavi Sripura",Anuradhapura,"North Central"
"Padavi Sritissapura",Anuradhapura,"North Central"
Padaviya,Anuradhapura,"North Central"
Padikaramaduwa,Anuradhapura,"North Central"
"Pahala Halmillewa",Anuradhapura,"North Central"
"Pahala Maragahawe",Anuradhapura,"North Central"
Pahalagama,Anuradhapura,"North Central"
Palugaswewa,Anuradhapura,"North Central"
Pandukabayapura,Anuradhapura,"North Central"
Pandulagama,Anuradhapura,"North Central"
Parakumpura,Anuradhapura,"North Central"
Parangiyawadiya,Anuradhapura,"North Central"
Parasangahawewa,Anuradhapura,"North Central"
Pelatiyawa,Anuradhapura,"North Central"
Pemaduwa,Anuradhapura,"North Central"
Perimiyankulama,Anuradhapura,"North Central"
Pihimbiyagolewa,Anuradhapura,"North Central"
Pubbogama,Anuradhapura,"North Central"
Punewa,Anuradhapura,"North Central"
Rajanganaya,Anuradhapura,"North Central"
Rambewa,Anuradhapura,"North Central"
Rampathwila,Anuradhapura,"North Central"
Rathmalgahawewa,Anuradhapura,"North Central"
Saliyapura,Anuradhapura,"North Central"
Seeppukulama,Anuradhapura,"North Central"
Senapura,Anuradhapura,"North Central"
Sivalakulama,Anuradhapura,"North Central"
Siyambalewa,Anuradhapura,"North Central"
